CNO,START,END,CYTOBAND,GSYM,GTYPE,DISEASE
1,154800000,163800000,1q23,HSD17B7,Tumor suppressor gene,Hydroxysteroid (17-Beta) Dehydrogenase 7
1,154800000,163800000,1q23,PBX1,Oncogene,Pre-B-Cell Leukemia Homeobox 1
1,158800000,163800000,1q23.3,DDR2,--,discoidin domain receptor tyrosine kinase 2 (Previous names: discoidin domain receptor family
1,158800000,163800000,1q23.3,HSPA7,--,Heat Shock 70kDa Protein 7 (HSP70B)
1,171200000,197500000,1q25-q31,LAMC2,Oncogene,Laminin
1,174300000,178600000,1q25.2,ABL2,Oncogene,C-Abl Oncogene
1,184000000,197500000,1q31,RGS2,Other,Regulator Of G-Protein Signaling
1,184000000,212100000,1q31-q32,PTPRC,--,Protein Tyrosine Phosphatase
1,197500000,212100000,1q32,BTG2,Tumor suppressor gene,BTG Family
1,197500000,212100000,1q32,IL24,Tumor suppressor gene,Interleukin
1,197500000,205300000,1q32.1,JARID1B,Other,Jumonji
1,197500000,205300000,1q32.1,LRRN5,Oncogene,leucine rich repeat neuronal 5
1,197500000,205300000,1q32.1,MIR181A1,--,microRNA 181a-1 (Previous name: microRNA 213 ) MIR181A1: Approved
1,205300000,209500000,1q32.2,ELF3,Oncogene,E74-Like Factor 3 (Ets Domain Transcription Factor
1,212100000,222100000,1q41,PROX1,Tumor suppressor gene,Prospero Homeobox 1
1,212100000,222100000,1q41,TGFB2,--,transforming growth factor
1,222100000,232700000,1q42.1-q42.2,LYST,Other,Lysosomal Trafficking Regulator
1,222100000,234600000,1q42.11-q42.3,RHOU,--,Ras Homolog Family Member U
1,225100000,228800000,1q42.13,ADCK3,--,aarF domain containing kinase 3 (Previous names: chaperone-ABC1 (activity of bc1 complex
1,228800000,232700000,1q42.2,EXOC8,--,exocyst complex component 8 EXOC8: Approved
1,234600000,241700000,1q43,CHRM3,Other,Cholinergic Receptor
1,234600000,241700000,1q43,LGALS8,Other,Lectin
1,241700000,247249719,1q44,AKT3,Oncogene,V-Akt Murine Thymoma Viral Oncogene Homolog 3
1,241700000,247249719,1q44,ZNF496,--,Zinc Finger Protein 496
2,12800000,17000000,2p24.3,MYCN,Oncogene,V-Myc Avian Myelocytomatosis Viral Oncogene Neuroblastoma...
2,19100000,23900000,2p24.1,MYCNOS,Other,v-myc myelocytomatosis viral related oncogene
2,12800000,23900000,2p24,DDX1,Other,DEAD (Asp-Glu-Ala-Asp) Box Helicase 1
2,12800000,23900000,2p24,NAG,Other,neuroblastoma-amplified protein
2,12800000,23900000,2p24,RHOB,Oncogene,Ras Homolog Family Member B
2,12800000,23900000,2p24,ROCK2,--,Rho-Associated
2,23900000,29800000,2p23.3-p23.2,EMILIN1,Other,Elastin Microfibril Interfacer 1
2,31900000,47600000,2p22.3-p21,ZFP36L2,Other,ZFP36 Ring Finger Protein-Like
2,31900000,47600000,2p22-p21,EIF2AK2,Tumor suppressor gene,Eukaryotic Translation Initiation Factor
2,41600000,47600000,2p21,MSH2,Tumor suppressor gene,MutS Homolog
2,54800000,61100000,2p16.1,BCL11A,Oncogene,B-Cell CLL/Lymphoma 11A (Zinc Finger Protein)
2,47600000,61100000,2p16,MSH6,Other,MutS Homolog 6
2,61100000,64000000,2p15,COMMD1,--,copper metabolism (Murr1) domain containing 1 --------------------------------------------- (Previou
2,64000000,70500000,2p14,MEIS1,Oncogene,Meis Homeobox 1
2,64000000,70500000,2p14,SERTAD2,Oncogene,SERTA Domain Containing
2,70500000,83700000,2p13-p12,REL,Oncogene,V-Rel Avian Reticuloendotheliosis Viral Oncogene Homolog
2,75400000,83700000,2p12,IGKV1-5,--,Immunoglobulin Kappa Variable 1-5
2,75400000,83700000,2p12,IGKV1D-33,--,Immunoglobulin Kappa Variable 1D-33
2,75400000,83700000,2p12,IGKV3D-11,--,Immunoglobulin Kappa Variable 3D-11
2,75400000,83700000,2p12,IGKV3D-20,--,Immunoglobulin Kappa Variable 3D-20
2,95700000,108600000,2q11.2-q12,LAF4,Oncogene,AF4/FMR2 family
2,105300000,106700000,2q12.2,FHL2,Other,Four And A Half LIM Domains
2,113800000,129600000,2q14,BIN1,Tumor suppressor gene,Bridging Integrator 1
2,113800000,129600000,2q14,BUB1,Other,BUB1 Mitotic Checkpoint Serine/Threonine Kinase
2,113800000,129600000,2q14,IL1B,--,interleukin 1
2,113800000,118600000,2q14.1,MERTK,Oncogene,C-Mer Proto-Oncogene Tyrosine Kinase
2,118600000,122100000,2q14.2,RALB,Oncogene,V-Ral Simian Leukemia Viral Oncogene Homolog B
2,118600000,122100000,2q14.2,STEAP3,Tumor suppressor gene,STEAP Family Member 3
2,136600000,154600000,2q22-q23,NR4A2,--,nuclear receptor subfamily 4
2,169500000,182700000,2q31,NFE2L2,--,Nuclear Factor
2,169500000,182700000,2q31,TTN,--,titin ----- (Previous names: cardiomyopathy
2,169500000,177700000,2q31.1,PMS1,Other,PMS1 Postmeiotic Segregation Increased 1 (S. Cerevisiae)
2,177700000,180400000,2q31.2,HNRPA3,Other,heterogeneous nuclear ribonucleoprotein A3
2,182700000,215100000,2q32-q34,GLS,--,glutaminase GLS: Approved
2,197100000,209100000,2q33,ABI2,Tumor suppressor gene,Abl-Interactor
2,197100000,209100000,2q33,FZD7,Other,Frizzled Class Receptor 7
2,197100000,209100000,2q33,NIF3L1,--,NIF3 NGG1 interacting factor 3-like 1 (S. cerevisiae) (Previous names: NIF3 (Ngg1 interacting factor
2,205600000,215100000,2q33.3-q34,ERBB4,Oncogene,V-Erb-B2 Avian Erythroblastic Leukemia Viral Oncogene Homolog...
2,209100000,221300000,2q34-q35,BARD1,Tumor suppressor gene,BRCA1 Associated RING Domain 1
2,215100000,221300000,2q35,PAX3,Other,Paired Box 3
2,221300000,230700000,2q36,ABCB6,Other,ATP-Binding Cassette
2,221300000,242951149,2q36-q37,COL4A3,Tumor suppressor gene,Collagen
2,221300000,224900000,2q36.1,FARSLB,Other,phenylalanine-tRNA synthetase-like
2,224900000,225800000,2q36.2,CUL3,Tumor suppressor gene,Cullin 3
3,3500000,5500000,3p26.2,OGG1,--,8-oxoguanine DNA glycosylase OGG1: Approved
3,0,8700000,3p26,FANCD2,Tumor suppressor gene,Fanconi Anemia
3,8700000,11500000,3p25.3,VHL,Tumor suppressor gene,Von Hippel-Lindau Tumor Suppressor
3,8700000,14700000,3p25,RAF1,Oncogene,V-Raf-1 Murine Leukemia Viral Oncogene Homolog 1
3,8700000,14700000,3p25,SYN2,--,synapsin II SYN2: Approved
3,23800000,26400000,3p24.2,RARB,Tumor suppressor gene,Retinoic Acid Receptor
3,23800000,26400000,3p24.2,THRB,Oncogene,Thyroid Hormone Receptor
3,36500000,39300000,3p22.2,RPSA,Other,Ribosomal Protein SA
3,32100000,51400000,3p22-p21.3,PLCD1,Tumor suppressor gene,Phospholipase C
3,32100000,43600000,3p22,TGFBR2,Tumor suppressor gene,Transforming Growth Factor
3,44700000,51700000,3p21.31-p21.2,BAP1,Tumor suppressor gene,BRCA1 Associated Protein-1 (Ubiquitin Carboxy-Terminal Hydrolase)
3,44700000,51400000,3p21.31,GNAI2,Other,Guanine Nucleotide Binding Protein (G Protein)
3,43600000,51400000,3p21.3,DLEC1,Tumor suppressor gene,Deleted In Lung And Esophageal Cancer 1
3,43600000,51400000,3p21.3,LIMD1,Tumor suppressor gene,LIM Domains Containing 1
3,43600000,51400000,3p21.3,MLH1,Tumor suppressor gene,MutL Homolog 1
3,43600000,51400000,3p21.3,NPRL2,Tumor suppressor gene,Nitrogen Permease Regulator-Like
3,43600000,51400000,3p21.3,RASSF1,Tumor suppressor gene,Ras Association (RalGDS/AF-6) Domain Family Member 1
3,43600000,51400000,3p21.3,RBM5,Tumor suppressor gene,RNA Binding Motif Protein 5
3,43600000,51400000,3p21.3,RBM6,Tumor suppressor gene,RNA Binding Motif Protein 6
3,43600000,51400000,3p21.3,RHOA,Other,Ras Homolog Family Member A
3,43600000,51400000,3p21.3,USP4,Oncogene,Ubiquitin Specific Peptidase 4 (Proto-Oncogene)
3,51700000,54400000,3p21.1,ARMET,Other,arginine-rich
3,43600000,71800000,3p21-p14,PTPRG,Tumor suppressor gene,Protein Tyrosine Phosphatase
3,43600000,71800000,3p21-p14,WNT5A,Tumor suppressor gene,Wingless-Type MMTV Integration Site Family
3,43600000,54400000,3p21,CTNNB1,Oncogene,Catenin (Cadherin-Associated Protein)
3,43600000,54400000,3p21,TCTA,Tumor suppressor gene,T-Cell Leukemia Translocation Altered
3,58500000,63700000,3p14.2,FHIT,Tumor suppressor gene,Fragile Histidine Triad
3,63700000,71800000,3p14.1,ADAMTS9,Tumor suppressor gene,ADAM Metallopeptidase With Thrombospondin Type 1 Motif
3,54400000,87200000,3p14-p12,TSP50,Oncogene,testes-specific protease 50
3,101500000,102500000,3q12.2,TFG,Oncogene,TRK-Fused Gene
3,104400000,115000000,3q13.1-q13.2,CD47,Other,CD47 Molecule
3,104400000,107800000,3q13.11,CBLB,Other,Cbl Proto-Oncogene B
3,112800000,131500000,3q13.2-q21,LSAMP,Tumor suppressor gene,Limbic System-Associated Membrane Protein
3,123400000,131500000,3q21,C3orf27,Other,Chromosome 3 Open Reading Frame
3,131500000,140400000,3q22,RYK,Oncogene,Receptor-Like Tyrosine Kinase
3,131500000,144400000,3q22-q23,RASA2,--,RAS P21 Protein Activator
3,137400000,140400000,3q22.3,MRAS,Oncogene,Muscle RAS Oncogene Homolog
3,140400000,144400000,3q23,ATR,--,Ataxia Telangiectasia And Rad3 Related
3,140400000,144400000,3q23,TFDP2,Other,Transcription Factor Dp-2 (E2F Dimerization Partner
3,144400000,193800000,3q24-q28,EVI1,Oncogene,ecotropic viral integration site 1
3,150400000,161200000,3q25,TM4SF4,--,Transmembrane 4 L Six Family Member 4
3,150400000,153500000,3q25.1,MLF1,Oncogene,Myeloid Leukemia Factor 1
3,153500000,156300000,3q25.2,MME,Oncogene,Membrane Metallo-Endopeptidase
3,158100000,159900000,3q25.32,RARRES1,Tumor suppressor gene,Retinoic Acid Receptor Responder (Tazarotene Induced) 1
3,161200000,184200000,3q26,SKIL,Oncogene,SKI-Like Oncogene
3,161200000,184200000,3q26,TERC,Oncogene,telomerase RNA component
3,161200000,169200000,3q26.1,SERPINI2,Tumor suppressor gene,Serpin Peptidase Inhibitor
3,169200000,172500000,3q26.2,EIF5A2,Oncogene,Eukaryotic Translation Initiation Factor 5A2
3,172500000,184200000,3q26.3,DCUN1D1,Oncogene,DCN1
3,172500000,184200000,3q26.3,PIK3CA,Oncogene,Phosphatidylinositol-4
3,172500000,184200000,3q26.3,PRKCI,Oncogene,Protein Kinase C
3,172500000,189400000,3q26.3-q27,LAMP3,Other,Lysosomal-Associated Membrane Protein 3
3,184200000,189400000,3q27,BCL6,& -- & oncogene,B-Cell CLL/Lymphoma 6
3,184200000,189400000,3q27,THPO,Oncogene,Thrombopoietin
3,189400000,193800000,3q28,FGF12,--,Fibroblast Growth Factor 12 --------------------------- (Previous
3,193800000,199501827,3q29,DLG1,Tumor suppressor gene,Discs
4,0,3100000,4p16.3,FGFR3,Oncogene,Fibroblast Growth Factor Receptor 3
4,0,3100000,4p16.3,TACC3,Other,Transforming
4,0,3100000,4p16.3,WHSC1,Oncogene,Wolf-Hirschhorn Syndrome Candidate 1
4,5200000,10900000,4p16.1,ABLIM2,Tumor suppressor gene,Actin Binding LIM Protein Family
4,0,10900000,4p16,CTBP1,Tumor suppressor gene,C-Terminal Binding Protein 1
4,23100000,27900000,4p15.2,SLIT2,Tumor suppressor gene,Slit Homolog
4,40900000,45600000,4p13,RAC1P2,--,Ras-Related C3 Botulinum Toxin Substrate 1 Pseudogene
4,40900000,45600000,4p13,RHOH,Other,Ras Homolog Family Member H
4,45600000,48700000,4p12,TEC,Oncogene,Tec Protein Tyrosine Kinase
4,52400000,59200000,4q12,IGFBP7,Tumor suppressor gene,Insulin-Like Growth Factor Binding Protein 7
4,52400000,59200000,4q12,KIT,Oncogene,V-Kit Hardy-Zuckerman 4 Feline Sarcoma Viral Oncogene Homolog
4,52400000,59200000,4q12,PDGFRA,Oncogene,Platelet-Derived Growth Factor Receptor
4,76500000,88200000,4q21,CXCL1,Oncogene,Chemokine (C-X-C Motif) Ligand 1 (Melanoma Growth Stimulating...
4,76500000,88200000,4q21,DMP1,Tumor suppressor gene,Dentin Matrix Acidic Phosphoprotein 1
4,76500000,88200000,4q21,FGF5,Oncogene,Fibroblast Growth Factor 5
4,76500000,88200000,4q21,MLLT2,Oncogene,AF4/FMR2 family
4,79200000,87100000,4q21.2,CXCL11,--,Chemokine (C-X-C Motif) Ligand 11
4,87100000,88200000,4q21.3,HPSE,Other,Heparanase
4,87100000,88200000,4q21.3,PTPN13,Tumor suppressor gene,Protein Tyrosine Phosphatase
4,102500000,107900000,4q24,NFKB1,--,Nuclear Factor Of Kappa Light Polypeptide Gene Enhancer...
4,114100000,120600000,4q26,FGF2,& -- & Oncogene,Fibroblast Growth Factor
4,120600000,124000000,4q27,ANXA5,--,annexin A5 ---------- (Previous
4,120600000,124000000,4q27,CCNA2,Oncogene,Cyclin A2
4,141700000,145000000,4q31.21,GAB1,--,GRB2-Associated Binding Protein 1
4,151000000,155100000,4q31.3,FBXW7,Tumor suppressor gene,F-Box And WD Repeat Domain Containing 7
4,164500000,170400000,4q32.3,ANP32C,Other,acidic (leucine-rich) nuclear phosphoprotein 32 family
4,172200000,187300000,4q34.1-q35.1,IRF2,Oncogene,Interferon Regulatory Factor
4,177800000,182600000,4q34.3,VEGFC,--,Vascular Endothelial Growth Factor C
4,182600000,191273063,4q35,FAT,Tumor suppressor gene,FAT tumor suppressor homolog 1 (Drosophila)
4,182600000,187300000,4q35.1,ING2,Tumor suppressor gene,Inhibitor Of Growth Family
5,0,8200000,5p15.3,SLC6A3,--,solute carrier family 6 (neurotransmitter transporter
5,8200000,15100000,5p15.2,TRIO,Oncogene,Trio Rho Guanine Nucleotide Exchange Factor
5,29300000,34400000,5p13.3,DROSHA,--,Drosha
5,38500000,45800000,5p13.1-p12,GDNF,--,Glial Cell Derived Neurotrophic Factor
5,38500000,42400000,5p13.1,DAB2,& -- & Tumor suppressor gene,Dab
5,29300000,42400000,5p13,SKP2,Other,S-Phase Kinase-Associated Protein
5,42400000,45800000,5p12,FGF10-AS1,--,FGF10 Antisense RNA 1
5,47700000,58900000,5q11,PPAP2A,Tumor suppressor gene,Phosphatidic Acid Phosphatase Type
5,47700000,66500000,5q11-q12,MSH3,Other,MutS Homolog 3
5,63700000,66500000,5q12.3,ERBB2IP,Other,Erbb2 Interacting Protein
5,66500000,76400000,5q13,ENC1,Tumor suppressor gene,Ectodermal-Neural Cortex 1 (With BTB Domain)
5,91900000,109600000,5q15-q21,CHD1,--,chromodomain helicase DNA binding protein 1 CHD1: Approved
5,97300000,109600000,5q21,FER,Oncogene,Fer (Fps/Fes Related) Tyrosine Kinase
5,97300000,109600000,5q21,MCC,& Tumor suppressor gene & --,mutated in colorectal cancers MCC: Approved
5,97300000,115200000,5q21-q22,APC,Tumor suppressor gene,Adenomatous Polyposis Coli
5,97300000,115200000,5q21-q22,SRP19,Other,Signal Recognition Particle 19kDa
5,115200000,130400000,5q23,GPX3,Tumor suppressor gene,Glutathione Peroxidase 3 (Plasma)
5,121500000,127300000,5q23.2,LOX,Tumor suppressor gene,Lysyl Oxidase
5,130400000,143100000,5q31,AFF4,Other,AF4/FMR2 Family
5,130400000,143100000,5q31,TGFBI,Tumor suppressor gene,Transforming Growth Factor
5,130400000,135400000,5q31.1,EGR1,Tumor suppressor gene,Early Growth Response 1
5,130400000,135400000,5q31.1,IRF1,Tumor suppressor gene,Interferon Regulatory Factor 1
5,130400000,135400000,5q31.1,PDLIM4,Tumor suppressor gene,PDZ And LIM Domain 4
5,130400000,135400000,5q31.1,PPP2CA,Other,Protein Phosphatase
5,135400000,139000000,5q31.2,HINT1,Tumor suppressor gene,Histidine Triad Nucleotide Binding Protein 1
5,139000000,143100000,5q31.3,PCDH1,--,protocadherin 1 (Previous name: protocadherin 1 (cadherin-like 1) ) PCDH1: Approved
5,143100000,147200000,5q32,ABLIM3,Tumor suppressor gene,Actin Binding LIM Protein Family
5,143100000,147200000,5q32,CSF1R,Oncogene,Colony Stimulating Factor 1 Receptor
5,147200000,152100000,5q33.1,PDGFRB,Oncogene,Platelet-Derived Growth Factor Receptor
5,159900000,167400000,5q34,HMMR,Oncogene,Hyaluronan-Mediated Motility Receptor (RHAMM)
5,159900000,167400000,5q34,MIR103A1,--,MicroRNA 103a-1
5,167400000,180857866,5q35,SQSTM1,--,sequestosome 1 (Previous names: Paget disease of bone 3
5,167400000,172200000,5q35.1,PTTG1,Oncogene,Pituitary Tumor-Transforming 1
5,172200000,176500000,5q35.2,MSX2,--,Msh Homeobox
6,0,2300000,6p25.3,DUSP22,Tumor suppressor gene,Dual Specificity Phosphatase
6,0,15500000,6p25-p23,IRF4,Oncogene,Interferon Regulatory Factor 4
6,7000000,13500000,6p24,TFAP2A,Other,Transcription Factor AP-2 Alpha (Activating Enhancer Binding...
6,15500000,23500000,6p22.3,DEK,Oncogene,DEK Oncogene
6,15500000,29900000,6p22,RFP,Oncogene,ret finger protein
6,29900000,40600000,6p21.3-p21.2,MAPK14,--,Mitogen-Activated Protein Kinase 14 ----------------------------------- (Previous
6,29900000,36800000,6p21.3,DDR1,--,discoidin domain receptor tyrosine kinase 1 (Previous names: discoidin domain receptor family
6,29900000,36800000,6p21.3,DHX16,Other,DEAH (Asp-Glu-Ala-His) Box Polypeptide 16
6,29900000,36800000,6p21.3,TNF,--,tumor necrosis factor (Previous names: tumor necrosis factor (TNF superfamily
6,36800000,40600000,6p21.2,CDKN1A,Tumor suppressor gene,Cyclin-Dependent Kinase Inhibitor 1A (P21
6,36800000,40600000,6p21.2,PIM1,Oncogene,Pim-1 Oncogene
6,40600000,45200000,6p21.1,CUL7,Oncogene,Cullin 7
6,29900000,45200000,6p21,CDC5L,Oncogene,Cell Division Cycle 5-Like
6,29900000,45200000,6p21,RUNX2,Oncogene,Runt-Related Transcription Factor
6,29900000,45200000,6p21,SKIV2L,Other,Superkiller Viralicidic Activity
6,52600000,57200000,6p12.1,BMP5,--,Bone Morphogenetic Protein 5
6,45200000,57200000,6p12,VEGFA,Oncogene,Vascular Endothelial Growth Factor A
6,57200000,60500000,6p11,RAB23,Oncogene,RAB23
6,63500000,70000000,6q12,BAI3,Tumor suppressor gene,Brain-Specific Angiogenesis Inhibitor 3
6,63500000,70000000,6q12,PTP4A1,Other,Protein Tyrosine Phosphatase Type IVA
6,87500000,92100000,6q15,BACH2,Tumor suppressor gene,BTB And CNC Homology 1
6,99900000,104800000,6q16.3,HACE1,Tumor suppressor gene,HECT Domain And Ankyrin Repeat Containing E3 Ubiquitin Protein...
6,104800000,113900000,6q21,FYN,Oncogene,FYN Oncogene Related To SRC
6,104800000,113900000,6q21,PRDM1,Tumor suppressor gene,PR Domain Containing 1
6,104800000,113900000,6q21,REV3L,Tumor suppressor gene,REV3-Like
6,104800000,113900000,6q21,WISP3,Oncogene,WNT1 Inducible Signaling Pathway Protein 3
6,104800000,130400000,6q21-q22.3,FRK,--,Fyn-Related Kinase
6,113900000,130400000,6q22,ROS1,Oncogene,C-Ros Oncogene 1 
6,113900000,139100000,6q22-q23,MYB,& -- & Oncogene,V-Myb Avian Myeloblastosis Viral Oncogene Homolog
6,113900000,139100000,6q22-q23,TPD52L1,Other,Tumor Protein D52-Like 1
6,117100000,130400000,6q22.2-q22.3,PTPRK,Tumor suppressor gene,Protein Tyrosine Phosphatase
6,127300000,130400000,6q22.33,MAP3K5,--,mitogen-activated protein kinase kinase kinase 5 MAP3K5: Approved
6,130400000,131300000,6q23.1,CTGF,Oncogene,Connective Tissue Growth Factor
6,135200000,139100000,6q23.3,AHI1,Oncogene,Abelson Helper Integration Site 1
6,139100000,160900000,6q24-q25,AKAP12,Tumor suppressor gene,A Kinase (PRKA) Anchor Protein 12
6,139100000,160900000,6q24-q25,PLAGL1,Tumor suppressor gene,Pleiomorphic Adenoma Gene-Like 1
6,149100000,152600000,6q25.1,ESR1,Oncogene,Estrogen Receptor 1
6,149100000,152600000,6q25.1,LATS1,Tumor suppressor gene,Large Tumor Suppressor Kinase 1
6,152600000,155600000,6q25.2,TIAM2,--,T-Cell Lymphoma Invasion And Metastasis
6,155600000,164400000,6q25.3-q26,MAS1,Oncogene,MAS1 Oncogene
6,160900000,164400000,6q26,IGF2R,Tumor suppressor gene,Insulin-Like Growth Factor
6,164400000,170899992,6q27,FGFR1OP,Oncogene,FGFR1 Oncogene Partner
6,164400000,170899992,6q27,MLLT4,Other,Myeloid/Lymphoid Or Mixed-Lineage Leukemia (Trithorax Homolog
7,2100000,4500000,7p22.2,GNA12,Oncogene,Guanine Nucleotide Binding Protein (G Protein) Alpha 12
7,2100000,4500000,7p22.2,PMS2,Other,PMS2 Postmeiotic Segregation Increased
7,7200000,13300000,7p21.3,ETV1,Oncogene,Ets Variant 1
7,13300000,15200000,7p21.2,TWIST1,Oncogene,Twist Family BHLH Transcription Factor 1
7,15200000,19500000,7p21.1,HDAC9,--,Histone Deacetylase 9
7,15200000,19500000,7p21.1,TSPAN13,Tumor suppressor gene,Tetraspanin 13
7,24900000,28000000,7p15.2,HOXA10,Oncogene,Homeobox A10
7,24900000,28000000,7p15.2,HOXA9,Other,Homeobox A9
7,19500000,46600000,7p15-p13,RALA,& -- & Oncogene,V-Ral Simian Leukemia Viral Oncogene Homolog A (Ras Related)
7,19500000,31800000,7p15,DFNA5,Tumor suppressor gene,Deafness
7,31800000,35600000,7p14.3,TBX20,--,T-Box
7,37500000,43300000,7p14.1,SFRP4,Other,Secreted Frizzled-Related Protein 4
7,46600000,53900000,7p12,EGFR,Oncogene,Epidermal Growth Factor Receptor
7,71800000,77400000,7q11.23,PTPN12,Tumor suppressor gene,Protein Tyrosine Phosphatase
